property_type,listing_agency,price,location_number,city,zip_code,product_depth,bedroom_count,bathroom_count,parking_count
House,Professionals - DARWIN CITY,435000,139468611,Darwin City,800,premiere,2,1,1
Apartment,Nick Mousellis Real Estate - Eview Group Member,320000,139463755,Darwin City,800,premiere,3,2,2
Unit,Habitat Real Estate - THE GARDENS,310000,139462495,Darwin City,800,premiere,2,1,1
House,Ray White - NIGHTCLIFF,259000,139451679,Darwin City,800,premiere,1,1,0
Unit,Carol Need Real Estate - Fannie Bay,439000,139433803,Darwin City,800,premiere,3,2,2
Apartment,iProperty NT - Darwin,825000,139434039,Darwin City,800,premiere,3,2,2
Unit,Nicole Wheeler@realty - LARRAKEYAH,820000,139433055,Darwin City,800,premiere,3,2,2
Unit,Property Shop - Darwin,369000,139419411,Darwin City,800,premiere,2,1,1
Unit,Real Estate Central Projects - Darwin,439000,139407883,Darwin City,800,premiere,2,2,1
Apartment,Real Estate Central - DARWIN CITY,455000,139395811,Darwin City,800,premiere,2,2,1
Apartment,Professionals - DARWIN CITY,280000,139393067,Darwin City,800,premiere,1,1,1
Unit,Elders Real Estate - Darwin,439000,139363187,Darwin City,800,premiere,2,2,2
House,Knight Frank (NT) - Darwin,775000,139356543,Darwin City,800,premiere,3,2,2
Apartment,Get Realty - PALMERSTON CITY,625000,139349347,Darwin City,800,premiere,3,2,2
Unit,Territory Real Estate - Darwin,599000,139339003,Darwin City,800,premiere,2,2,2
Apartment,Knight Frank (NT) - Darwin,490000,139336003,Darwin City,800,premiere,1,1,1
Unit,Nick Mousellis Real Estate - Eview Group Member,337500,139319539,Darwin City,800,premiere,1,1,0
House,Call2View Real Estate - Palmerston,439000,139318927,Darwin City,800,premiere,2,2,1
Apartment,All Real Estate NT,440000,139312507,Darwin City,800,midtier,2,2,2
Apartment,Professionals - DARWIN CITY,640000,139299807,Darwin City,800,premiere,2,2,2
Apartment,Knight Frank (NT) - Darwin,500000,139287567,Darwin City,800,premiere,1,1,1
Unit,Absolute Real Estate NT - Darwin,305000,139278451,Darwin City,800,premiere,1,1,1
Unit,Absolute Real Estate NT - Darwin,295000,139278075,Darwin City,800,premiere,1,1,1
Unit,Colliers International - Darwin,795000,139277147,Darwin City,800,premiere,3,3,4
Unit,Core Realty NT - RAPID CREEK,950000,139267215,Darwin City,800,premiere,3,2,2
House,Ray White - NIGHTCLIFF,485000,139233515,Darwin City,800,premiere,2,2,2
Unit,Property Shop - Darwin,250000,131091530,Darwin City,800,premiere,1,1,1
Apartment,Darwin Residential and Commercial Real Estate Pty Ltd - CASUARINA,549000,139203271,Darwin City,800,premiere,2,2,2
Apartment,Knight Frank (NT) - Darwin,299000,139202891,Darwin City,800,premiere,1,1,1
Apartment,Elaine Mills Property Management - COOLALINGA,395000,139201043,Darwin City,800,premiere,3,1,1
Unit,LJ Hooker Darwin -   ,475000,139195495,Darwin City,800,premiere,2,2,2
Apartment,Knight Frank (NT) - Darwin,465000,139167095,Darwin City,800,premiere,1,1,1
Apartment,Real Estate Central Projects - Darwin,600000,139131591,Darwin City,800,premiere,3,2,2
House,Ray White City (NT) -    ,450000,139095611,Darwin City,800,premiere,1,1,1
Apartment,Real Estate Central - DARWIN CITY,749000,139091675,Darwin City,800,premiere,3,2,2
Unit,Real Estate NT by George Pikos - FANNIE BAY,289000,139050507,Darwin City,800,premiere,1,1,1
Apartment,Ausway Group,490000,139047935,Darwin City,800,premiere,2,2,2
Unit,Habitat Real Estate - THE GARDENS,565000,139027019,Darwin City,800,premiere,2,2,2
Apartment,Call2View Real Estate - Palmerston,399000,139024171,Darwin City,800,premiere,2,2,2
Apartment,First National Real Estate O'Donoghues - Darwin,469000,139023195,Darwin City,800,premiere,3,2,2
Apartment,First National Real Estate O'Donoghues - Darwin,649000,139012015,Darwin City,800,premiere,4,2,2
Unit,Territory Real Estate - Darwin,499000,138985619,Darwin City,800,feature,1,1,1
Apartment,Professionals - DARWIN CITY,400000,138982163,Darwin City,800,premiere,2,2,1
Apartment,First National Real Estate O'Donoghues - Darwin,800000,138965203,Darwin City,800,premiere,3,2,2
Apartment,Renee's Realty NT - DURACK,299000,138947235,Darwin City,800,premiere,1,1,1
Unit,Property Now - MOOLOOLABA,580000,138918695,Darwin City,800,standard,1,1,1
Apartment,Raine & Horne - Darwin,375000,138917719,Darwin City,800,premiere,2,2,2
Apartment,North Property NT - STUART PARK,489000,138898599,Darwin City,800,feature,2,2,1
Unit,Elders Real Estate - Darwin,195000,138882163,Darwin City,800,premiere,1,1,1
Apartment,LJ Hooker Darwin -   ,505000,138876263,Darwin City,800,premiere,2,2,2
Apartment,Ausway Group,325000,138865099,Darwin City,800,feature,2,2,2
Apartment,No Agent Property - BRIGHTON EAST,539000,138863175,Darwin City,800,standard,2,2,1
Apartment,Piening Property Sales - COOLALINGA,180000,138861435,Darwin City,800,feature,1,1,0
Unit,Property Now - MOOLOOLABA,145000,138798511,Darwin City,800,standard,1,1,0
Apartment,Ausway Group,215000,138784347,Darwin City,800,feature,1,1,1
Apartment,@realty - National Head Office Australia,450000,138760927,Darwin City,800,standard,2,2,1
Apartment,David Booth Real Estate Pty Ltd - Darwin,865000,138754883,Darwin City,800,standard,3,2,2
Apartment,Elders Real Estate - Darwin,400000,138748811,Darwin City,800,premiere,2,2,1
Unit,LJ Hooker Darwin -   ,369000,138732019,Darwin City,800,premiere,2,2,2
Apartment,Knight Frank (NT) - Darwin,350000,138713867,Darwin City,800,feature,1,1,1
Unit,Real Estate Central - DARWIN CITY,549000,138708715,Darwin City,800,premiere,3,2,2
Apartment,First National Real Estate O'Donoghues - Darwin,539000,138706855,Darwin City,800,standard,2,2,1
Apartment,Elders Real Estate - Darwin,490000,138702567,Darwin City,800,premiere,2,2,1
Apartment,Ausway Group,209000,138693067,Darwin City,800,feature,1,1,1
Apartment,Ray White Bayside - FANNIE BAY,420000,138683031,Darwin City,800,premiere,2,2,2
Unit,Real Estate Central Projects - DARWIN,510000,138681171,Darwin City,800,standard,3,2,2
Unit,Go Wise - WOOLNER,535000,138659831,Darwin City,800,premiere,2,2,2
Unit,North Property NT - STUART PARK,335000,138653575,Darwin City,800,feature,1,1,1
Apartment,Professionals - DARWIN CITY,850000,138650195,Darwin City,800,feature,4,2,2
Apartment,Professionals - DARWIN CITY,510000,138649539,Darwin City,800,feature,3,2,2
Unit,Nick Mousellis Real Estate - Eview Group Member,580000,138568447,Darwin City,800,premiere,2,2,2
Apartment,Professionals - DARWIN CITY,470000,138491115,Darwin City,800,feature,3,2,1
Apartment,First National Real Estate O'Donoghues - Darwin,539000,138490143,Darwin City,800,feature,2,2,1
Unit,LJ Hooker Darwin -   ,519000,138483943,Darwin City,800,premiere,2,2,2
Unit,LJ Hooker Darwin -   ,219000,138466843,Darwin City,800,premiere,1,1,1
Apartment,Ausway Group,235000,138450183,Darwin City,800,feature,1,1,1
Apartment,Real Estate NT by George Pikos - FANNIE BAY,315000,138408243,Darwin City,800,feature,1,1,1
Unit,Alliance Realty - Larrakeyah,450000,138405187,Darwin City,800,feature,3,2,2
Apartment,Cate Killiner Real Estate - Woolner,380000,138380847,Darwin City,800,standard,2,2,0
Apartment,Real Estate NT by George Pikos - FANNIE BAY,275000,138372799,Darwin City,800,feature,2,1,1
Unit,Territory Real Estate - Darwin,270000,138356819,Darwin City,800,feature,1,1,1
House,Elders Real Estate - Darwin,550000,138265490,Darwin City,800,feature,3,2,1
Unit,Habitat Real Estate - THE GARDENS,380000,138172746,Darwin City,800,feature,1,1,1
Apartment,First National Real Estate O'Donoghues - Darwin,868000,138131738,Darwin City,800,standard,3,2,2
Apartment,Real Estate Central - DARWIN CITY,539000,138089306,Darwin City,800,feature,2,2,1
Apartment,Real Estate Central - DARWIN CITY,165000,138088682,Darwin City,800,feature,1,1,1
Studio,Raine & Horne - Darwin,130000,138082094,Darwin City,800,premiere,1,1,1
Apartment,For Sale By Owner,589000,138055490,Darwin City,800,standard,3,2,2
Apartment,Professionals - DARWIN CITY,360000,137987178,Darwin City,800,standard,2,2,2
Apartment,Professionals - DARWIN CITY,430000,137986214,Darwin City,800,standard,3,2,2
Apartment,First National Real Estate O'Donoghues - Darwin,839000,137979626,Darwin City,800,standard,3,2,2
Unit,Property Shop - Darwin,147000,137961414,Darwin City,800,feature,1,1,0
Unit,Complete Real Estate (NT),270000,137955858,Darwin City,800,feature,2,1,1
Unit,Elders Real Estate - Darwin,795000,137954042,Darwin City,800,feature,3,2,2
Unit,Real Estate Central - DARWIN CITY,430000,137875178,Darwin City,800,feature,2,2,1
Unit,Core Realty NT - RAPID CREEK,555000,137649782,Darwin City,800,feature,2,2,2
Apartment,Pacific Property Darwin,529000,137629830,Darwin City,800,feature,2,2,1
Apartment,Knight Frank (NT) - Darwin,460000,137607210,Darwin City,800,feature,1,1,1
Unit,Real Estate Central - DARWIN CITY,195000,137601074,Darwin City,800,feature,1,1,1
Apartment,First National Real Estate O'Donoghues - Darwin,479000,137577878,Darwin City,800,feature,3,2,2
Unit,Real Estate Central - DARWIN CITY,295000,137573846,Darwin City,800,feature,2,1,1
Apartment,Knight Frank (NT) - Darwin,370000,137422038,Darwin City,800,feature,1,1,1
Unit,Habitat Real Estate - THE GARDENS,475000,137421174,Darwin City,800,feature,2,2,1
Unit,Habitat Real Estate - THE GARDENS,520000,137351610,Darwin City,800,feature,3,2,2
Apartment,Real Estate Central - DARWIN CITY,449000,137345410,Darwin City,800,feature,2,2,0
Apartment,LJ Hooker Darwin -   ,525000,137309842,Darwin City,800,feature,2,2,2
Apartment,Real Estate Central - DARWIN CITY,500000,137286054,Darwin City,800,premiere,3,2,1
Apartment,@realty - National Head Office Australia,595000,137213670,Darwin City,800,standard,2,2,2
Apartment,Knight Frank (NT) - Darwin,190000,130310230,Darwin City,800,feature,1,1,1
Unit,@realty - National Head Office Australia,235000,136588634,Darwin City,800,standard,1,1,1
Apartment,LJ Hooker Darwin -   ,370000,136546906,Darwin City,800,feature,2,2,0
Apartment,LJ Hooker Darwin -   ,175000,136028534,Darwin City,800,feature,1,1,1
Apartment,Knight Frank (NT) - Darwin,520000,135951846,Darwin City,800,feature,1,1,1
Unit,Darwin Residential and Commercial Real Estate Pty Ltd - CASUARINA,329000,135915590,Darwin City,800,feature,2,2,1
Apartment,First National Real Estate O'Donoghues - Darwin,559000,135722762,Darwin City,800,feature,3,2,2
Apartment,PRD Darwin - DARWIN City,279000,135549954,Darwin City,800,standard,1,1,0
Unit,Real Estate Central - DARWIN CITY,500000,135408698,Darwin City,800,feature,2,2,0
Apartment,For Sale By Owner,280000,135162630,Darwin City,800,standard,2,1,1
Apartment,David Booth Real Estate Pty Ltd - Darwin,800000,135017498,Darwin City,800,standard,3,2,2
Unit,No Agent Property - BRIGHTON EAST,280000,134958294,Darwin City,800,standard,2,1,1
Apartment,First National Real Estate O'Donoghues - Darwin,449000,134691086,Darwin City,800,feature,3,2,1
Apartment,Professionals - DARWIN CITY,455000,134336186,Darwin City,800,standard,2,2,2
Apartment,Knight Frank (NT) - Darwin,450000,134284934,Darwin City,800,feature,2,2,1
Unit,@realty - National Head Office Australia,685000,134243058,Darwin City,800,standard,2,2,2
Unit,Alliance Realty - Larrakeyah,289000,133954166,Darwin City,800,feature,2,2,1
Apartment,Property Now - MOOLOOLABA,429000,131924438,Darwin City,800,standard,2,2,2
Apartment,Get Realty - PALMERSTON CITY,559000,131088786,Darwin City,800,standard,2,2,1
Studio,PRD Darwin - DARWIN City,210000,130799762,Darwin City,800,standard,0,1,1
Unit,Raine & Horne - Darwin,200000,130692394,Darwin City,800,feature,1,1,1
Apartment,No Agent Property - BRIGHTON EAST,300000,128847582,Darwin City,800,standard,1,1,0
Apartment,Alliance Realty - Larrakeyah,450000,127886758,Darwin City,800,feature,2,2,2
Apartment,Knight Frank (NT) - Darwin,300000,126358194,Darwin City,800,feature,1,1,0
Unit,Property Now - MOOLOOLABA,499000,126204186,Darwin City,800,standard,2,2,1
Unit,Real Estate Central - DARWIN CITY,480000,125245746,Darwin City,800,standard,3,2,2
Unit,Darwin Residential and Commercial Real Estate Pty Ltd - CASUARINA,325000,125074482,Darwin City,800,feature,2,2,2
Unit,No Agent Property - BRIGHTON EAST,440000,124942194,Darwin City,800,standard,1,1,1
Unit,All About Real Estate NT - DARWIN CITY,310000,124505386,Darwin City,800,standard,2,1,0
Unit,For Sale By Owner,200000,123568538,Darwin City,800,standard,1,1,1
Unit,Sale By Home Owner - Australia,399000,123447334,Darwin City,800,standard,1,1,2
Unit,Darwin Residential and Commercial Real Estate Pty Ltd - CASUARINA,430000,122340386,Darwin City,800,feature,1,1,1
Unit,Real Value Properties NT - Northern Territory,99950,122153494,Darwin City,800,standard,0,1,1
Apartment,Property Now - MOOLOOLABA,900000,121787298,Darwin City,800,standard,3,2,2
Apartment,Knight Frank (NT) - Darwin,895000,119162699,Darwin City,800,standard,3,2,2
Unit,Elders Real Estate - Darwin,610000,116976859,Darwin City,800,standard,2,2,2
House,All About Real Estate NT - DARWIN CITY,665000,139470355,Leanyer,812,premiere,4,2,5
House,Elders Real Estate - Palmerston,575000,139469627,Durack,830,premiere,3,2,2
House,Professionals - DARWIN CITY,435000,139468611,Darwin City,800,premiere,2,1,1
House,Real Estate Central Projects - Darwin,550000,139466727,Herbert,836,premiere,3,2,6
House,For Sale By Owner,475000,139464255,Driver,830,standard,3,1,3
Apartment,Nick Mousellis Real Estate - Eview Group Member,320000,139463755,Darwin City,800,premiere,3,2,2
Townhouse,HERON PROPERTY - DARWIN,365000,139463159,Stuart Park,820,premiere,2,1,1
Unit,Habitat Real Estate - THE GARDENS,310000,139462495,Darwin City,800,premiere,2,1,1
House,Real Value Properties NT - Northern Territory,700000,139462383,Humpty Doo,836,premiere,5,2,10
House,Knight Frank (NT) - Darwin,419000,139461923,Driver,830,premiere,3,1,3
Unit,Eview Group - Corporate,330000,139455515,Wanguri,810,standard,2,2,2
House,Call2View Real Estate - Palmerston,560000,139455283,Bakewell,832,premiere,3,2,2
House,Absolute Real Estate NT - Darwin,460000,139454871,Karama,812,premiere,2,1,3
Unit,Elders Real Estate - Palmerston,290000,139454387,Bakewell,832,premiere,2,1,2
House,Call2View Real Estate - Palmerston,420000,139453903,Humpty Doo,836,premiere,2,1,2
House,Elders Real Estate - Darwin,570000,139452127,Jingili,810,premiere,4,2,2
House,Ray White - NIGHTCLIFF,259000,139451679,Darwin City,800,premiere,1,1,0
House,Kalo Real Estate - Darwin,569000,139376355,Gunn,832,premiere,4,2,2
Unit,Carol Need Real Estate - Fannie Bay,439000,139433803,Darwin City,800,premiere,3,2,2
House,Core Realty NT - RAPID CREEK,739000,139450159,Durack,830,premiere,4,2,2
House,Real Estate Central - DARWIN CITY,399000,139450007,Woodroffe,830,premiere,4,1,2
House,Call2View Real Estate - Palmerston,599000,139449919,Leanyer,812,premiere,3,1,2
Apartment,Real Estate Central - DARWIN CITY,660000,139449483,Parap,820,premiere,3,2,3
Apartment,Nicole Wheeler@realty - LARRAKEYAH,430000,139446743,Rapid Creek,810,standard,2,2,2
Unit,Ray White Bayside - FANNIE BAY,250000,139444759,Coolalinga,839,premiere,1,1,2
House,For Sale By Owner,800000,139442919,Karama,812,standard,5,3,2
House,Core Realty NT - RAPID CREEK,880000,139442843,Marrara,812,premiere,4,2,2
House,Elders Real Estate - Palmerston,540000,139439127,Gunn,832,premiere,3,2,3
Apartment,iProperty NT - Darwin,825000,139434039,Darwin City,800,premiere,3,2,2
House,Real Estate Central - DARWIN CITY,399000,139433323,Bakewell,832,premiere,3,1,2
Unit,Nicole Wheeler@realty - LARRAKEYAH,820000,139433055,Darwin City,800,premiere,3,2,2
House,Call2View Real Estate - Palmerston,549000,139432899,Karama,812,premiere,4,2,4
House,Real Value Properties NT - Northern Territory,370000,139430295,Moulden,830,premiere,3,1,4
House,Nick Mousellis Real Estate - Eview Group Member,500000,139429791,Leanyer,812,premiere,4,2,5
Unit,Renee's Realty NT - DURACK,325000,139429603,Woodroffe,830,premiere,2,1,2
Unit,@realty - National Head Office Australia,450000,139428983,Parap,820,standard,2,2,2
Apartment,@realty - National Head Office Australia,430000,139428911,Rapid Creek,810,standard,2,2,2
Unit,Raine & Horne - Darwin,450000,139428271,Woolner,820,premiere,2,2,2
Unit,Ray White City (NT) -    ,470000,139427595,Woolner,820,premiere,3,2,2
House,Urbex - ZUCCOLI,612300,600000995,Zuccoli,832,premiere,4,2,2
House,Urbex - ZUCCOLI,592000,600000995,Zuccoli,832,premiere,4,2,2
House,Urbex - ZUCCOLI,614000,600000995,Zuccoli,832,premiere,4,2,2
House,Real Estate Central - DARWIN CITY,425000,139425115,Moulden,830,premiere,3,1,1
Apartment,Cate Killiner Real Estate - Woolner,325000,139424179,Rapid Creek,810,standard,2,1,1
House,Call2View Real Estate - Palmerston,779000,139423359,Rosebery,832,premiere,5,3,3
Unit,Real Estate Central - DARWIN CITY,450000,139421739,Parap,820,premiere,2,2,1
Apartment,For Sale By Owner,425000,139420119,Woolner,820,standard,2,2,2
Unit,Property Shop - Darwin,369000,139419411,Darwin City,800,premiere,2,1,1
House,Ray White City (NT) -    ,850000,139418419,Rapid Creek,810,premiere,3,1,2
House,Core Realty NT - RAPID CREEK,539000,139417975,Anula,812,premiere,3,1,2
Apartment,North Property NT - STUART PARK,395000,139417559,Parap,820,premiere,1,1,2
Unit,Real Estate NT by George Pikos - FANNIE BAY,340000,139415863,Rosebery,832,premiere,2,2,2
Unit,Ray White - NIGHTCLIFF,475000,139413087,Stuart Park,820,premiere,2,1,2
House,All Real Estate NT,570000,139412287,Gray,830,midtier,4,2,2
House,Call2View Real Estate - Palmerston,419000,139412239,Rosebery,832,premiere,3,2,2
Unit,@realty - National Head Office Australia,285000,139411639,Fannie Bay,820,midtier,2,1,1
Unit,Real Estate Central Projects - Darwin,439000,139407883,Darwin City,800,premiere,2,2,1
House,No Agent Property - BRIGHTON EAST,470000,139407867,Woodroffe,830,standard,3,1,3
Unit,LJ Hooker Darwin -   ,365000,139406391,Woolner,820,premiere,2,2,2
Unit,Real Estate Central - DARWIN CITY,299000,139403051,Rapid Creek,810,premiere,2,1,1
House,LJ Hooker Darwin -   ,499000,139402963,Bakewell,832,premiere,3,2,2
Unit,Absolute Real Estate NT - Darwin,420000,139400443,Stuart Park,820,premiere,2,2,2
Unit,Real Estate Central - DARWIN CITY,270000,139400367,Wagaman,810,premiere,2,1,0
Unit,Ray White Bayside - FANNIE BAY,280000,139400079,Stuart Park,820,premiere,2,1,1
Unit,Raine & Horne - Darwin,275000,139399967,Bakewell,832,premiere,2,1,3
Acreage,Litchfield Realty - Humpty Doo,750000,139398515,Humpty Doo,836,premiere,4,2,6
Unit,First National Real Estate O'Donoghues - Darwin,285000,139397735,Bakewell,832,premiere,2,1,1
House,Call2View Real Estate - Palmerston,599000,139396347,Durack,830,premiere,4,2,2
Apartment,Real Estate Central - DARWIN CITY,455000,139395811,Darwin City,800,premiere,2,2,1
Unit,Elders Real Estate - Darwin,575000,139393795,Rapid Creek,810,premiere,3,2,3
Apartment,Professionals - DARWIN CITY,280000,139393067,Darwin City,800,premiere,1,1,1
House,For Sale By Owner,579000,139390543,Zuccoli,832,standard,4,2,2
House,Elders Real Estate - Darwin,530000,139388739,Karama,812,premiere,3,1,2
House,Elders Real Estate - Palmerston,739000,139386923,Berry Springs,838,premiere,4,2,2
House,Elders Real Estate - Palmerston,750000,139385719,Bellamack,832,premiere,4,2,3
House,Absolute Real Estate NT - Darwin,535000,139383779,Gray,830,premiere,4,3,6
House,Red Earth Property,629000,139383619,Humpty Doo,836,premiere,3,1,4
Unit,Absolute Real Estate NT - Darwin,275000,139383231,Stuart Park,820,premiere,1,1,1
House,Raine & Horne - Darwin,550000,139382119,Malak,812,premiere,3,1,2
House,K G Young & Associates Pty Ltd - Darwin,639000,139381639,Woolner,820,premiere,3,2,1
House,First National Real Estate O'Donoghues - Darwin,650000,139378407,Bellamack,832,premiere,4,2,2
Townhouse,First National Real Estate O'Donoghues - Darwin,329000,139375779,Millner,810,premiere,2,1,1
Apartment,Smith Real Estate NT,385000,139372067,Stuart Park,820,premiere,2,2,2
Apartment,Raine & Horne - Darwin,550000,139371843,Bayview,820,premiere,3,2,2
House,Raine & Horne - Darwin,549000,139369823,Driver,830,premiere,5,2,4
