property_type,listing_agency,price,location_number,city,zip_code,product_depth,bedroom_count,bathroom_count,parking_count
Unit,Nick Mousellis Real Estate - Eview Group Member,300000,139369455,Leanyer,812,premiere,2,1,1
Apartment,Cate Killiner Real Estate - Woolner,387000,139368543,Larrakeyah,820,standard,2,2,1
House,Renee's Realty NT - DURACK,420000,139367687,Woodroffe,830,premiere,3,1,4
Townhouse,Dunvegan Real Estate - PALMERSTON ,590000,139366871,Bayview,820,premiere,3,3,3
House,Call2View Real Estate - Palmerston,489000,139365199,Durack,830,premiere,3,2,2
House,LJ Hooker Darwin -   ,569000,139364171,Zuccoli,832,premiere,4,2,2
House,All About Real Estate NT - DARWIN CITY,435000,139364059,Woodroffe,830,premiere,3,1,2
Duplex/Semi-detached,Cate Killiner Real Estate - Woolner,495000,139363619,Rapid Creek,810,standard,3,1,1
Unit,Elders Real Estate - Darwin,439000,139363187,Darwin City,800,premiere,2,2,2
Acreage,No Agent Property - BRIGHTON EAST,875000,139362975,Humpty Doo,836,standard,4,2,3
Apartment,Urban Land Sales - DARWIN CITY,380000,139361499,Bellamack,832,standard,3,2,2
Apartment,Urban Land Sales - DARWIN CITY,240000,139361483,Bellamack,832,standard,1,1,1
Apartment,Urban Land Sales - DARWIN CITY,315000,139361427,Bellamack,832,standard,2,2,2
House,Gordon & Associates - GIRRAWEEN,570000,139360135,Woodroffe,830,premiere,4,3,2
House,Elaine Mills Property Management - COOLALINGA,460000,139358871,Bakewell,832,premiere,3,2,0
House,For Sale By Owner,685000,139356871,Leanyer,812,standard,3,1,5
House,Knight Frank (NT) - Darwin,775000,139356543,Darwin City,800,premiere,3,2,2
Other,Sale By Home Owner - Australia,429000,700199623,Stuart Park,820,standard,3,2,2
House,Sale By Home Owner - Australia,635000,139349547,Bellamack,832,standard,4,2,4
Apartment,Get Realty - PALMERSTON CITY,625000,139349347,Darwin City,800,premiere,3,2,2
House,Ausway Group,580000,139349231,Bellamack,832,premiere,4,2,0
House,Real Estate Central - DARWIN CITY,700000,139348191,Virginia,834,premiere,4,2,4
House,Cate Killiner Real Estate - Woolner,399000,139347107,Driver,830,standard,3,1,1
House,LJ Hooker Darwin -   ,750000,139344487,Johnston,832,premiere,5,2,2
House,LJ Hooker Darwin -   ,480000,139344491,Rosebery,832,premiere,3,1,2
Duplex/Semi-detached,Elders Real Estate - Palmerston,529000,139340991,Coolalinga,839,premiere,3,2,2
House,Real Estate Central Projects - Darwin,650000,139339651,Zuccoli,832,premiere,4,2,4
Unit,Territory Real Estate - Darwin,599000,139339003,Darwin City,800,premiere,2,2,2
Townhouse,Real Estate Central - DARWIN CITY,659000,139337367,Stuart Park,820,premiere,3,2,2
Apartment,Knight Frank (NT) - Darwin,490000,139336003,Darwin City,800,premiere,1,1,1
House,Complete Real Estate (NT),500000,139335535,Howard Springs,835,premiere,3,1,2
House,Raine & Horne - Darwin,405000,139329847,Moulden,830,premiere,3,1,2
House,Elders Real Estate - Palmerston,545000,139328787,Gunn,832,premiere,3,2,2
Unit,Sale By Home Owner - Australia,420000,139328583,Humpty Doo,836,standard,3,2,2
House,Real Value Properties NT - Northern Territory,690000,139327067,Herbert,836,premiere,5,2,12
House,Elders Real Estate - Palmerston,510000,139323731,Bakewell,832,premiere,3,2,2
Townhouse,Raine & Horne - Darwin,750000,139323219,Fannie Bay,820,premiere,3,2,2
Unit,Nick Mousellis Real Estate - Eview Group Member,337500,139319539,Darwin City,800,premiere,1,1,0
House,Call2View Real Estate - Palmerston,439000,139318927,Darwin City,800,premiere,2,2,1
Apartment,Knight Frank (NT) - Darwin,299000,139317155,Fannie Bay,820,premiere,2,1,0
Duplex/Semi-detached,Elders Real Estate - Darwin,490000,139316963,Zuccoli,832,premiere,3,2,2
House,Real Estate Central - DARWIN CITY,649000,139316855,Wagaman,810,premiere,4,2,2
Apartment,All Real Estate NT,440000,139312507,Darwin City,800,midtier,2,2,2
Unit,First National Real Estate O'Donoghues - Darwin,320000,139312015,Millner,810,premiere,2,1,2
House,Real Estate Central Projects - Darwin,490000,139309519,Rosebery,832,premiere,3,2,2
Duplex/Semi-detached,Real Estate Central - DARWIN CITY,489000,139309071,Rosebery,832,premiere,3,2,2
House,Real Estate Central Projects - Darwin,665000,139308527,Zuccoli,832,premiere,4,2,2
Unit,Elders Real Estate - Palmerston,298000,139304907,Bakewell,832,premiere,2,1,2
House,Knight Frank (NT) - Darwin,660000,139303919,Farrar,830,premiere,4,2,2
House,Elders Real Estate - Darwin,690000,139301931,Wagaman,810,premiere,4,2,2
House,Elders Real Estate - Palmerston,590000,139301143,Gunn,832,premiere,4,2,2
House,Real Estate Central Projects - Darwin,510000,136402774,Zuccoli,832,premiere,4,2,2
Unit,For Sale By Owner,420000,139300435,Stuart Park,820,standard,2,2,2
Apartment,Professionals - DARWIN CITY,640000,139299807,Darwin City,800,premiere,2,2,2
House,Call2View Real Estate - Palmerston,320000,139298959,Gray,830,premiere,2,1,1
House,Call2View Real Estate - Palmerston,695000,139298955,Alawa,810,premiere,4,2,2
Apartment,Cate Killiner Real Estate - Woolner,275000,139293471,Stuart Park,820,standard,1,1,1
Unit,UpNext Real Estate - DARWIN,285000,139289623,Nightcliff,810,premiere,2,1,1
House,All About Real Estate NT - DARWIN CITY,660000,136645606,Wulagi,812,premiere,3,1,4
Apartment,Real Estate NT by George Pikos - FANNIE BAY,435000,130650546,Stuart Park,820,premiere,2,2,2
House,Smith Real Estate NT,685000,139289359,Bees Creek,822,premiere,4,2,4
House,Call2View Real Estate - Palmerston,950000,139287887,Howard Springs,835,premiere,4,2,7
Apartment,Knight Frank (NT) - Darwin,500000,139287567,Darwin City,800,premiere,1,1,1
House,For Sale By Owner,498000,139286595,Woodroffe,830,standard,3,2,5
House,Real Estate Central Projects - Darwin,740000,139285131,Humpty Doo,836,premiere,6,4,10
Townhouse,Call2View Real Estate - Palmerston,450000,139282191,Rosebery,832,premiere,3,2,2
House,Freedom Property - Australia,700000,139281335,Farrar,830,premiere,4,2,2
Unit,Absolute Real Estate NT - Darwin,305000,139278451,Darwin City,800,premiere,1,1,1
Unit,Absolute Real Estate NT - Darwin,295000,139278075,Darwin City,800,premiere,1,1,1
Unit,Colliers International - Darwin,795000,139277147,Darwin City,800,premiere,3,3,4
Unit,Go Wise - WOOLNER,425000,139276935,Stuart Park,820,premiere,2,1,2
House,Raine & Horne - Darwin,700000,139276923,Bellamack,832,premiere,4,2,4
House,Freedom Property - Australia,485000,139276803,Woodroffe,830,premiere,3,2,4
House,North Property NT - STUART PARK,649000,139274403,Wagaman,810,premiere,3,3,2
House,Acacia Realty - NOONAMAH,665000,139274295,Farrar,830,premiere,4,2,4
House,Property Shop - Darwin,215000,139273615,Millner,810,feature,2,1,1
Unit,LJ Hooker Darwin -   ,339000,139272035,Coconut Grove,810,premiere,2,2,2
Villa,First National Real Estate O'Donoghues - Darwin,399000,139271063,The Gardens,820,premiere,2,1,1
Townhouse,LJ Hooker Darwin -   ,735000,139270331,The Gardens,820,premiere,3,2,3
Unit,Territory Real Estate - Darwin,295000,139269767,Nightcliff,810,premiere,2,1,1
House,First National Real Estate O'Donoghues - Darwin,725000,139268563,Durack,830,premiere,4,2,2
House,Get Realty - PALMERSTON CITY,485000,139267787,Gray,830,premiere,3,1,2
House,Call2View Real Estate - Palmerston,485000,139267403,Driver,830,premiere,3,1,4
Unit,Core Realty NT - RAPID CREEK,950000,139267215,Darwin City,800,premiere,3,2,2
House,Cate Killiner Real Estate - Woolner,610000,139267051,Johnston,832,standard,4,2,4
House,Real Estate Central - DARWIN CITY,500000,139264571,Rosebery,832,premiere,4,2,2
House,Elders Real Estate - Darwin,480000,139264147,Gray,830,premiere,3,2,2
House,Home Zone NT - DARWIN,449000,139262619,Driver,830,premiere,4,1,6
House,Real Estate Central - DARWIN CITY,795000,139262079,Stuart Park,820,premiere,4,2,2
House,Raine & Horne - Darwin,520000,139261963,Driver,830,premiere,4,2,4
Apartment,Real Estate Central - DARWIN CITY,620000,139259919,Larrakeyah,820,premiere,3,2,2
House,Approved Real Estate (NT) - PALMERSTON CITY,550000,139251103,Woodroffe,830,midtier,5,2,2
Unit,Freedom Property - Australia,292000,139246879,Karama,812,premiere,2,1,1
House,Renee's Realty NT - DURACK,475000,139245739,Woodroffe,830,premiere,3,1,2
Unit,Raine & Horne - Darwin,399000,139242627,Parap,820,premiere,1,1,1
House,Raine & Horne - Darwin,520000,139241971,Rosebery,832,premiere,3,2,2
House,First National Real Estate O'Donoghues - Darwin,820000,139240359,Stuart Park,820,premiere,4,2,4
Duplex/Semi-detached,First National Real Estate O'Donoghues - Darwin,460000,139240011,Rosebery,832,premiere,3,2,4
House,Real Estate Central - DARWIN CITY,449000,139239155,Gunn,832,premiere,3,2,1
Unit,@realty - National Head Office Australia,220000,139238999,Nightcliff,810,standard,1,1,1
House,Call2View Real Estate - Palmerston,575000,139238631,Durack,830,premiere,3,2,4
Unit,Territory Real Estate - Darwin,329000,139237099,Nightcliff,810,premiere,2,1,1
House,Call2View Real Estate - Palmerston,529000,139236027,Rosebery,832,premiere,4,2,3
Apartment,iProperty NT - Darwin,349000,139234963,Parap,820,premiere,2,1,1
House,Ray White - NIGHTCLIFF,485000,139233515,Darwin City,800,premiere,2,2,2
House,@realty - National Head Office Australia,389000,139233247,Driver,830,standard,3,1,1
Unit,Property Shop - Darwin,250000,131091530,Darwin City,800,premiere,1,1,1
House,Smith Real Estate NT,695000,139223083,Rosebery,832,premiere,4,2,4
Other,Sale By Home Owner - Australia,735000,700197387,Howard Springs,835,standard,3,2,8
House,Active Realty - NT,760000,139222055,Muirhead,810,premiere,4,2,2
House,Alliance Realty - Larrakeyah,535000,139221531,Parap,820,premiere,2,2,1
House,Alliance Realty - Larrakeyah,559000,139221507,Rosebery,832,premiere,4,2,2
House,For Sale By Owner,630000,139219791,Moil,810,standard,3,1,4
Unit,LJ Hooker Darwin -   ,429000,139217143,Stuart Park,820,premiere,3,2,2
Unit,Territory Real Estate - Darwin,300000,139216431,Karama,812,premiere,2,1,1
Unit,Eview Group - Corporate,300000,139214835,Rapid Creek,810,standard,2,2,1
Unit,Raine & Horne - Darwin,220000,139212311,Karama,812,premiere,2,1,1
House,Elders Real Estate - Palmerston,575000,139208727,Gunn,832,premiere,3,2,2
House,Renee's Realty NT - DURACK,799000,139206727,Johnston,832,premiere,4,2,10
House,Darwin Residential and Commercial Real Estate Pty Ltd - CASUARINA,480000,139206483,Wulagi,812,premiere,3,1,2
Apartment,Darwin Residential and Commercial Real Estate Pty Ltd - CASUARINA,549000,139203271,Darwin City,800,premiere,2,2,2
Apartment,Knight Frank (NT) - Darwin,299000,139202891,Darwin City,800,premiere,1,1,1
House,@realty - National Head Office Australia,649000,139202579,Rosebery,832,midtier,5,2,2
House,Real Estate NT by George Pikos - FANNIE BAY,380000,139202223,Woodroffe,830,premiere,3,1,1
Apartment,Elaine Mills Property Management - COOLALINGA,395000,139201043,Darwin City,800,premiere,3,1,1
House,Knight Frank (NT) - Darwin,860000,139198427,Berrimah,828,premiere,3,2,2
Unit,LJ Hooker Darwin -   ,475000,139195495,Darwin City,800,premiere,2,2,2
House,For Sale By Owner,485000,139194391,Gunn,832,standard,3,2,2
Villa,First National Real Estate O'Donoghues - Darwin,675000,139194123,Lyons,810,premiere,3,2,2
House,Call2View Real Estate - Palmerston,449000,139193603,Gray,830,premiere,4,1,4
House,HERON PROPERTY - DARWIN,850000,139192751,Bayview,820,premiere,3,2,2
Unit,Approved Real Estate (NT) - PALMERSTON CITY,295000,139190299,Gray,830,standard,2,1,2
Duplex/Semi-detached,Real Estate Central - DARWIN CITY,349000,139190219,Nightcliff,810,premiere,2,1,1
House,Elders Real Estate - Palmerston,735000,139186383,Gunn,832,premiere,4,2,2
Unit,For Sale By Owner,610000,139186215,Muirhead,810,standard,4,2,1
Apartment,Ray White Bayside - FANNIE BAY,465000,139181071,Coconut Grove,810,premiere,3,2,2
Townhouse,Real Estate Central Projects - Darwin,700000,139180051,The Gardens,820,premiere,3,2,2
House,K G Young & Associates Pty Ltd - Darwin,729000,139178339,Lyons,810,premiere,4,2,2
House,Eview Group - Corporate,620000,139175891,Wagaman,810,standard,5,3,2
House,Cate Killiner Real Estate - Woolner,595000,139170379,Anula,812,standard,4,2,2
Apartment,Real Estate Central - DARWIN CITY,380000,139169195,Driver,830,premiere,2,1,1
House,Freedom Property - Australia,435000,139168031,Karama,812,premiere,3,1,2
Apartment,Knight Frank (NT) - Darwin,465000,139167095,Darwin City,800,premiere,1,1,1
House,First National Real Estate O'Donoghues - Darwin,859000,139162227,Woolner,820,premiere,4,2,4
House,Real Value Properties NT - Northern Territory,800000,139159575,Bellamack,832,premiere,5,2,5
House,Raine & Horne - Darwin,450000,139156871,Wulagi,812,premiere,3,1,2
House,Renee's Realty NT - DURACK,500000,139155451,Herbert,836,premiere,2,1,0
House,Raine & Horne - Darwin,600000,139155235,Coconut Grove,810,premiere,3,2,2
Apartment,Ray White - Darwin,325000,139154435,Millner,810,premiere,2,1,2
House,Ray White - Darwin,550000,139154159,Moil,810,premiere,3,1,6
House,Call2View Real Estate - Palmerston,489000,139152679,Durack,830,premiere,3,2,2
Unit,Elders Real Estate - Palmerston,209000,139151639,Driver,830,premiere,2,1,0
Apartment,HERON PROPERTY - DARWIN,370000,139149811,Rapid Creek,810,premiere,2,1,1
Apartment,Ray White - Darwin,290000,139148587,Nightcliff,810,premiere,1,1,1
House,Professionals - DARWIN CITY,630000,139148531,Rosebery,832,premiere,4,2,2
Unit,Call2View Real Estate - Palmerston,269000,139145875,Tiwi,810,premiere,1,1,2
Apartment,Real Estate Central - DARWIN CITY,316000,139145831,Stuart Park,820,premiere,3,1,1
Unit,Eview Group - Corporate,115000,139144387,Parap,820,standard,1,1,0
Unit,Absolute Real Estate NT - Darwin,535000,139144355,Stuart Park,820,premiere,3,2,2
Unit,Cate Killiner Real Estate - Woolner,418000,139139827,Brinkin,810,standard,2,1,2
Unit,Colliers International - Darwin,385000,139138647,The Gardens,820,premiere,2,1,1
House,Freedom Property - Australia,780000,139137239,Durack,830,premiere,6,3,4
Acreage,Litchfield Realty - Humpty Doo,460000,139136891,Humpty Doo,836,premiere,3,1,0
Unit,Colliers International - Darwin,410000,139136063,Nightcliff,810,premiere,3,1,1
House,Property Portfolio Sales - East Brisbane ,819000,139134443,Muirhead,810,feature,4,2,2
Acreage,Renee's Realty NT - DURACK,449000,139134399,Herbert,836,premiere,2,2,0
Apartment,Real Estate Central Projects - Darwin,600000,139131591,Darwin City,800,premiere,3,2,2
Unit,Absolute Real Estate NT - Darwin,339000,139130223,Malak,812,premiere,2,1,3
Unit,@realty - National Head Office Australia,430000,139128159,Larrakeyah,820,standard,3,2,2
House,United Realty NT - Parap,540000,139123895,Tiwi,810,premiere,3,1,5
Unit,@realty - National Head Office Australia,450000,139122827,Parap,820,standard,2,2,2
Townhouse,Elders Real Estate - Darwin,830000,139118895,Bayview,820,premiere,3,2,2
Unit,Real Estate Central - DARWIN CITY,375000,139117763,Woolner,820,premiere,3,1,2
House,Call2View Real Estate - Palmerston,515000,139112599,Bakewell,832,premiere,3,2,3
Townhouse,Knight Frank (NT) - Darwin,665000,139108915,Bayview,820,premiere,3,3,2
Unit,For Sale By Owner,345000,139107851,Bakewell,832,standard,3,2,2
House,Active Realty - NT,505000,139107647,Millner,810,premiere,3,1,4
Townhouse,Real Estate NT by George Pikos - FANNIE BAY,525000,139106207,Rapid Creek,810,premiere,2,1,1
House,No Agent Property - BRIGHTON EAST,670000,139099343,Howard Springs,835,standard,3,2,6
House,Call2View Real Estate - Palmerston,625000,139098555,Humpty Doo,836,premiere,3,1,4
House,Ray White City (NT) -    ,450000,139095611,Darwin City,800,premiere,1,1,1
House,Real Estate Central - DARWIN CITY,590000,139093467,Johnston,832,premiere,4,2,2
Apartment,Real Estate Central - DARWIN CITY,749000,139091675,Darwin City,800,premiere,3,2,2
Unit,PRD Darwin - DARWIN City,259000,139090307,Millner,810,premiere,2,1,1
Unit,United Realty NT - Parap,225000,139090159,Bakewell,832,premiere,2,1,2
House,Piening Property Sales - COOLALINGA,548000,139089939,Gray,830,premiere,3,1,4
Unit,Elders Real Estate - Palmerston,445000,139087483,Brinkin,810,premiere,2,1,1
House,Cate Killiner Real Estate - Woolner,515000,139087215,Driver,830,standard,3,1,2
Duplex/Semi-detached,Cate Killiner Real Estate - Woolner,349000,139086503,Woodroffe,830,standard,2,1,1
Duplex/Semi-detached,Elders Real Estate - Palmerston,420000,139086067,Bakewell,832,premiere,3,2,2
House,Elaine Mills Property Management - COOLALINGA,950000,139085899,Herbert,836,premiere,5,3,2
Townhouse,Elders Real Estate - Palmerston,646000,139080835,Lyons,810,premiere,3,2,2
House,Ray White Bayside - FANNIE BAY,485000,139079559,Bellamack,832,premiere,3,2,2
Unit,Kassiou Constructions - HOWARD SPRINGS,510000,136150414,Rosebery,832,feature,3,2,3
Unit,Habitat Real Estate - THE GARDENS,390000,139073299,Brinkin,810,premiere,2,1,2
Duplex/Semi-detached,iProperty NT - Darwin,559000,139071039,Zuccoli,832,premiere,4,2,2
House,Elders Real Estate - Palmerston,495000,139069475,Gray,830,premiere,3,2,2
House,For Sale By Owner,525000,139069311,Johnston,832,standard,2,1,4
House,Milgate Real Estate - Cullen Bay,475000,139065727,Moulden,830,premiere,4,2,4
House,Call2View Real Estate - Palmerston,555000,139061675,Zuccoli,832,premiere,3,2,4
House,Call2View Real Estate - Palmerston,459000,139060231,Bakewell,832,premiere,3,2,4
Apartment,Ray White - NIGHTCLIFF,279000,139058603,Nightcliff,810,premiere,2,1,1
House,Nick Mousellis Real Estate - Eview Group Member,530000,139052699,Driver,830,premiere,5,2,2
Unit,Real Estate NT by George Pikos - FANNIE BAY,289000,139050507,Darwin City,800,premiere,1,1,1
House,Ray White - Darwin City,530000,139049887,Driver,830,premiere,4,2,2
Apartment,Ausway Group,490000,139047935,Darwin City,800,premiere,2,2,2
Apartment,Ray White Bayside - FANNIE BAY,449000,139045183,Parap,820,premiere,3,2,2
House,Sell My Property Now - Launceston,429000,139044887,Moulden,830,standard,3,1,4
House,Raine & Horne - Darwin,399000,139044255,Woodroffe,830,premiere,3,1,2
Unit,Real Estate NT by George Pikos - FANNIE BAY,389000,139043575,Fannie Bay,820,premiere,1,1,1
House,Litchfield Realty - Humpty Doo,575000,139043435,Driver,830,premiere,4,2,4
House,McGees Property - Darwin,589500,139040775,Malak,812,premiere,3,2,2
House,Real Estate Central - DARWIN CITY,600000,139040747,Farrar,830,premiere,4,2,2
House,Approved Real Estate (NT) - PALMERSTON CITY,485000,139039151,Gunn,832,standard,3,2,2
Acreage,LJ Hooker Darwin -   ,850000,139033627,Girraween,836,premiere,6,2,3
Unit,United Realty NT - Parap,165000,139029507,Rapid Creek,810,premiere,1,1,1
House,Acacia Realty - NOONAMAH,355000,139029483,Berry Springs,838,premiere,3,2,5
House,Kalo Real Estate - Darwin,399000,130030586,Driver,830,premiere,3,1,2
Unit,Habitat Real Estate - THE GARDENS,565000,139027019,Darwin City,800,premiere,2,2,2
Unit,Elders Real Estate - Darwin,330000,139025871,Fannie Bay,820,premiere,2,1,1
Duplex/Semi-detached,First National Real Estate O'Donoghues - Darwin,440000,139024863,Rosebery,832,premiere,3,2,2
House,Raine & Horne - Darwin,650000,139024635,Bellamack,832,premiere,5,2,2
Apartment,Call2View Real Estate - Palmerston,399000,139024171,Darwin City,800,premiere,2,2,2
Apartment,First National Real Estate O'Donoghues - Darwin,479000,139023943,Cullen Bay,820,premiere,2,2,2
Apartment,First National Real Estate O'Donoghues - Darwin,469000,139023195,Darwin City,800,premiere,3,2,2
Duplex/Semi-detached,Renee's Realty NT - DURACK,410000,139022195,Bakewell,832,premiere,3,2,6
House,Real Estate Central - DARWIN CITY,620000,139020007,Jingili,810,premiere,4,2,2
House,Raine & Horne - Darwin,775000,139019367,Stuart Park,820,premiere,4,2,4
House,Knight Frank (NT) - Darwin,580000,138958643,Rosebery,832,premiere,3,2,2
Unit,Elders Real Estate - Darwin,329000,125436786,Leanyer,812,premiere,2,1,1
House,Real Estate Central - DARWIN CITY,660000,139013543,Wagaman,810,premiere,5,2,4
Apartment,First National Real Estate O'Donoghues - Darwin,649000,139012015,Darwin City,800,premiere,4,2,2
House,Renee's Realty NT - DURACK,899000,139009879,Howard Springs,835,premiere,3,2,4
House,First National Real Estate O'Donoghues - Darwin,420000,139008335,Moulden,830,premiere,3,1,2
